is_high_season,day_period,minor_delay,minutes_diff
True,afternoon,False,1436
True,afternoon,False,30
True,afternoon,True,15
True,evening,False,1434
True,evening,False,1437
True,evening,False,1438
True,evening,True,4
True,evening,False,0
True,evening,True,3
True,evening,False,1439
True,evening,False,1438
True,evening,False,1437
True,evening,False,1437
True,evening,False,0
True,evening,False,1433
True,evening,False,1438
True,evening,True,5
True,evening,False,26
True,evening,False,22
True,evening,False,1438
True,evening,False,1434
True,evening,True,2
True,evening,True,3
True,evening,True,1
True,evening,True,3
True,evening,False,0
True,evening,True,4
True,evening,True,11
True,evening,True,9
True,evening,False,1438
True,morning,False,0
True,morning,False,1432
True,morning,False,1437
True,morning,False,0
True,morning,False,1436
True,morning,True,2
True,morning,True,1
True,morning,False,1437
True,morning,False,1431
True,morning,True,3
True,morning,False,1439
True,morning,True,7
True,morning,False,1437
True,morning,False,1438
True,morning,False,1435
True,morning,False,1437
True,morning,False,1436
True,morning,False,1438
True,morning,False,1438
True,morning,False,1439
True,morning,True,1
True,morning,False,1438
True,afternoon,False,1433
True,afternoon,False,1436
True,afternoon,True,1
True,afternoon,True,10
True,afternoon,True,4
True,afternoon,False,1437
True,afternoon,False,1436
True,afternoon,True,4
True,afternoon,False,1438
True,afternoon,True,5
True,afternoon,True,9
True,afternoon,True,5
True,afternoon,False,1438
True,afternoon,True,5
True,afternoon,False,1436
True,afternoon,False,1436
True,afternoon,False,1437
True,afternoon,False,1431
True,afternoon,False,0
True,afternoon,False,0
True,afternoon,False,1434
True,afternoon,False,0
True,afternoon,False,1438
True,afternoon,False,1439
True,afternoon,True,1
True,afternoon,False,96
True,afternoon,False,0
True,afternoon,False,24
True,afternoon,True,1
True,afternoon,True,13
True,afternoon,True,10
True,morning,False,1436
True,morning,False,1435
True,morning,False,1439
True,morning,False,1437
True,morning,False,1437
True,morning,False,1436
True,morning,False,0
True,morning,False,32
True,morning,True,2
True,morning,False,1437
True,morning,False,1438
True,morning,False,1439
True,morning,False,16
True,morning,False,21
True,morning,True,14
True,morning,False,115
True,morning,True,7
True,morning,True,2
True,morning,False,1438
True,morning,False,1437
True,morning,False,1438
True,morning,True,1
True,morning,False,1438
True,morning,False,1435
True,morning,False,1436
True,morning,False,1437
True,morning,False,1438
True,morning,True,2
True,morning,True,4
True,morning,False,1438
True,afternoon,True,14
True,afternoon,False,1437
True,afternoon,False,1439
True,afternoon,True,1
True,afternoon,True,3
True,morning,False,0
True,afternoon,False,0
True,afternoon,False,1436
True,afternoon,True,5
True,afternoon,False,1438
True,afternoon,False,1435
True,afternoon,False,1439
True,morning,False,1438
True,afternoon,True,1
True,afternoon,True,6
True,afternoon,False,1438
True,afternoon,True,5
True,afternoon,False,1439
True,afternoon,False,1439
True,morning,True,4
True,afternoon,False,1435
True,afternoon,True,4
True,afternoon,False,1438
True,afternoon,True,13
True,afternoon,True,1
True,afternoon,False,0
True,morning,False,0
True,afternoon,False,1436
True,afternoon,False,32
True,afternoon,False,1437
True,afternoon,True,10
True,afternoon,False,1432
True,afternoon,False,0
True,afternoon,False,45
True,afternoon,False,1437
True,afternoon,False,1438
True,afternoon,False,1438
True,afternoon,False,1436
True,afternoon,False,1439
True,afternoon,True,1
True,afternoon,False,1437
True,afternoon,False,1439
True,afternoon,False,0
True,afternoon,True,2
True,afternoon,False,1432
True,afternoon,True,3
True,afternoon,False,1437
True,afternoon,False,1437
True,afternoon,False,1430
True,afternoon,False,1438
True,afternoon,False,1435
True,afternoon,True,3
True,afternoon,False,1436
True,afternoon,False,1439
True,afternoon,True,3
True,afternoon,False,1437
True,afternoon,True,1
True,afternoon,False,0
True,afternoon,True,2
True,afternoon,False,1439
True,afternoon,True,2
True,afternoon,True,4
True,morning,False,1434
True,morning,True,5
True,morning,False,0
True,morning,False,1438
True,morning,False,0
True,morning,False,1438
True,morning,False,20
True,morning,False,0
True,morning,True,1
True,morning,False,1439
True,morning,True,1
True,morning,False,1439
True,morning,True,5
True,morning,False,1436
True,morning,True,12
True,morning,False,1437
True,morning,False,1439
True,morning,False,0
True,morning,False,1439
True,morning,False,1438
True,morning,False,0
True,morning,False,0
True,morning,False,1436
True,morning,False,1438
True,morning,False,1439
True,morning,False,0
True,morning,True,3
True,morning,True,3
True,morning,False,0
True,morning,False,1437
True,afternoon,False,1434
True,evening,False,0
True,evening,False,0
True,evening,False,1437
True,evening,True,8
True,evening,False,1436
True,evening,True,10
True,evening,False,23
True,evening,False,1439
True,evening,False,1437
True,evening,True,14
True,evening,True,14
True,evening,True,5
True,evening,True,3
True,evening,True,1
True,evening,False,0
True,evening,True,11
True,evening,False,20
True,evening,False,74
True,evening,False,26
True,evening,True,12
True,evening,True,13
True,evening,True,2
True,evening,False,0
True,evening,False,0
True,evening,True,13
True,evening,True,14
True,evening,False,1438
True,evening,True,1
True,evening,False,18
True,evening,True,4
True,evening,False,30
True,afternoon,False,1438
True,morning,False,1437
True,morning,False,1437
True,morning,True,10
True,morning,True,2
True,morning,False,1439
True,morning,False,1438
True,morning,False,29
True,morning,True,3
True,morning,True,2
True,morning,True,1
True,morning,True,15
True,morning,False,1438
True,morning,False,18
True,morning,True,6
True,morning,False,0
True,morning,True,11
True,morning,False,1435
True,morning,True,2
True,morning,True,4
True,morning,True,1
True,morning,False,0
True,morning,True,6
True,morning,False,0
True,morning,False,1434
True,morning,False,1439
True,morning,False,1437
True,morning,True,1
True,morning,True,1
True,morning,True,6
True,morning,True,10
True,morning,False,0
True,afternoon,False,1438
True,afternoon,False,1437
True,afternoon,False,1436
True,afternoon,False,1437
True,afternoon,False,1437
True,afternoon,True,5
True,afternoon,False,1438
True,afternoon,True,2
True,afternoon,True,7
True,afternoon,True,9
True,afternoon,False,16
True,afternoon,False,1438
True,afternoon,True,3
True,afternoon,False,1439
True,afternoon,True,1
True,afternoon,False,1436
True,afternoon,False,1438
True,afternoon,False,1438
True,afternoon,False,1436
True,afternoon,True,10
True,afternoon,True,5
True,afternoon,True,2
True,afternoon,False,1434
True,afternoon,True,3
True,afternoon,False,17
True,afternoon,False,1436
True,afternoon,False,1439
True,afternoon,False,16
True,afternoon,False,1435
True,afternoon,False,1439
True,evening,False,1438
True,afternoon,True,2
True,afternoon,False,1439
True,afternoon,False,0
True,evening,False,1435
True,afternoon,True,2
True,afternoon,True,3
True,afternoon,False,1436
True,evening,True,7
True,afternoon,False,1437
True,afternoon,False,1439
True,afternoon,True,1
True,evening,False,0
True,afternoon,False,1439
True,afternoon,False,1439
True,afternoon,False,1439
True,evening,False,1439
True,morning,False,1437
True,morning,True,2
True,morning,False,1438
True,morning,True,1
True,morning,False,1435
True,morning,False,1434
True,morning,True,3
True,morning,False,1438
True,morning,False,1436
True,morning,False,1435
True,morning,False,1437
True,morning,False,1436
True,morning,False,1438
True,morning,False,1439
True,morning,False,1439
True,morning,True,6
True,morning,False,1438
True,morning,False,1438
True,morning,False,18
True,morning,True,4
True,morning,True,8
True,morning,False,1437
True,morning,False,1436
True,morning,False,1437
True,morning,False,1436
True,morning,True,4
True,morning,False,104
True,morning,True,6
True,morning,True,4
True,morning,False,1436
True,evening,False,1436
True,afternoon,False,1438
True,afternoon,False,1439
True,afternoon,True,5
True,afternoon,False,1436
True,afternoon,False,1438
True,afternoon,False,1435
True,afternoon,False,1439
True,afternoon,True,5
True,afternoon,False,1437
True,afternoon,True,5
True,afternoon,False,28
True,afternoon,True,8
True,afternoon,False,30
True,afternoon,False,0
True,afternoon,True,7
True,afternoon,True,2
True,afternoon,False,1434
True,afternoon,True,10
True,afternoon,True,3
True,afternoon,True,12
True,afternoon,False,81
True,afternoon,False,1439
True,afternoon,True,2
True,afternoon,False,21
True,afternoon,False,1439
True,afternoon,True,3
True,morning,False,1437
True,morning,False,1431
True,morning,False,1439
True,morning,False,1439
True,morning,True,4
True,morning,False,1435
True,morning,False,1431
True,morning,True,2
True,morning,False,1433
True,morning,True,4
True,morning,False,1435
True,morning,False,1439
True,morning,False,0
True,morning,False,1438
True,morning,True,12
True,morning,False,1437
True,morning,False,1431
True,morning,False,1438
True,morning,False,1436
True,morning,True,1
True,morning,False,1437
True,morning,True,1
True,morning,False,1437
True,morning,False,1434
True,morning,False,1434
True,morning,False,1439
True,morning,False,0
True,morning,True,3
True,morning,True,1
True,morning,False,35
True,morning,False,1437
True,morning,False,37
True,morning,False,1439
True,morning,False,1438
True,morning,False,40
True,morning,True,7
True,morning,True,1
True,afternoon,False,1438
True,morning,False,1437
True,morning,False,1438
True,morning,True,1
True,morning,False,0
True,morning,True,13
True,morning,True,1
True,afternoon,False,0
True,morning,False,0
True,morning,False,1436
True,morning,False,1434
True,morning,False,1436
True,morning,False,1439
True,morning,False,1434
True,afternoon,True,1
True,morning,False,1437
True,morning,False,0
True,morning,True,3
True,morning,False,1439
True,morning,False,1438
True,morning,True,4
True,afternoon,False,1438
True,morning,False,0
True,morning,False,1438
True,afternoon,False,1433
True,afternoon,True,1
True,afternoon,False,1438
True,afternoon,False,0
True,afternoon,False,1439
True,afternoon,False,0
True,afternoon,False,1437
True,afternoon,False,0
True,afternoon,False,1437
True,afternoon,False,41
True,afternoon,False,1438
True,afternoon,False,1434
True,afternoon,False,1439
True,afternoon,False,1435
True,afternoon,False,0
True,afternoon,False,1437
True,afternoon,True,1
True,afternoon,False,1438
True,afternoon,True,10
True,afternoon,True,11
True,afternoon,True,6
True,afternoon,False,1436
True,afternoon,True,4
True,afternoon,True,4
True,afternoon,False,1431
True,afternoon,False,1439
True,afternoon,False,19
True,afternoon,True,8
True,afternoon,False,1435
True,afternoon,False,1438
True,afternoon,True,9
True,afternoon,True,8
True,afternoon,True,11
True,afternoon,False,43
True,afternoon,False,18
True,afternoon,False,1433
True,afternoon,False,1437
True,afternoon,False,36
True,afternoon,False,1438
True,afternoon,True,8
True,afternoon,True,4
True,afternoon,False,1438
True,afternoon,False,1437
True,afternoon,False,1437
True,afternoon,True,2
True,afternoon,True,3
True,afternoon,True,9
True,afternoon,True,12
True,afternoon,False,1437
True,afternoon,False,1435
True,afternoon,False,1438
True,afternoon,False,1438
True,afternoon,False,1436
True,evening,True,2
True,evening,False,1436
True,evening,False,16
True,evening,False,1439
True,evening,False,1435
True,evening,False,1435
True,evening,False,1438
True,evening,True,1
True,morning,True,3
True,morning,False,1439
True,morning,True,3
True,morning,False,1439
True,morning,False,1438
True,morning,False,1437
True,morning,True,1
True,morning,False,1438
True,morning,False,1436
True,morning,False,1436
True,morning,False,1435
True,morning,True,4
True,morning,False,0
True,morning,False,31
True,morning,False,1435
True,morning,False,1439
True,morning,False,1436
True,morning,True,1
True,morning,True,1
True,morning,True,4
True,morning,False,1437
True,morning,False,1439
True,morning,False,1435
True,morning,True,4
True,morning,True,10
True,morning,True,4
True,morning,True,2
True,morning,False,0
True,morning,False,1438
True,morning,False,1437
True,morning,False,1436
True,morning,True,2
True,morning,False,0
True,morning,False,0
True,morning,True,1
True,morning,False,1438
True,morning,False,1438
True,morning,False,1435
True,morning,False,0
True,morning,False,1436
True,morning,False,1439
True,morning,False,23
True,morning,False,1435
True,morning,True,2
True,morning,False,1439
True,morning,False,1434
True,morning,True,1
True,morning,False,1437
True,morning,True,1
True,morning,False,1434
True,morning,False,1439
True,morning,False,1436
True,morning,False,0
True,morning,False,1439
True,morning,True,3
True,morning,False,0
True,morning,False,1439
True,morning,True,6
True,afternoon,False,1438
True,afternoon,False,1432
True,afternoon,True,1
True,afternoon,True,5
True,afternoon,False,1437
True,afternoon,False,73
True,afternoon,False,1434
True,afternoon,True,9
True,afternoon,True,4
True,afternoon,False,1437
True,afternoon,False,1437
True,afternoon,False,1437
True,afternoon,True,13
True,afternoon,False,1439
True,afternoon,True,4
True,afternoon,True,1
True,afternoon,False,0
True,afternoon,False,1435
True,afternoon,False,1438
True,afternoon,False,1435
True,afternoon,False,1433
True,afternoon,False,1436
True,afternoon,False,1435
True,afternoon,False,0
True,afternoon,False,1433
True,afternoon,False,1434
True,afternoon,True,2
True,afternoon,False,0
True,afternoon,True,1
True,afternoon,False,1437
True,afternoon,False,1433
True,afternoon,False,1433
True,afternoon,False,1438
